g0-overview	{"id":"_wA017HGJs-6dFIx90Z5Rw","filename":"_wA017HGJs-6dFIx90Z5Rw.webp","mediaType":"image/webp","bytes":null,"sha256":null,"publicUrl":"https://schaffa.dev/f/_wA017HGJs-6dFIx90Z5Rw.webp","scanStatus":"pending","statusUrl":"https://schaffa.dev/f/_wA017HGJs-6dFIx90Z5Rw.webp/status"}
g1-overview-popup	{"id":"OOPihQWwn2kxgXqx5o58uQ","filename":"OOPihQWwn2kxgXqx5o58uQ.webp","mediaType":"image/webp","bytes":null,"sha256":null,"publicUrl":"https://schaffa.dev/f/OOPihQWwn2kxgXqx5o58uQ.webp","scanStatus":"pending","statusUrl":"https://schaffa.dev/f/OOPihQWwn2kxgXqx5o58uQ.webp/status"}
g2-cats	{"id":"PrYXFyDudEjMfxChlaonlQ","filename":"PrYXFyDudEjMfxChlaonlQ.webp","mediaType":"image/webp","bytes":null,"sha256":null,"publicUrl":"https://schaffa.dev/f/PrYXFyDudEjMfxChlaonlQ.webp","scanStatus":"pending","statusUrl":"https://schaffa.dev/f/PrYXFyDudEjMfxChlaonlQ.webp/status"}
g3-work	{"id":"hkVoQ83U-Sc4xiMDHYv34w","filename":"hkVoQ83U-Sc4xiMDHYv34w.webp","mediaType":"image/webp","bytes":null,"sha256":null,"publicUrl":"https://schaffa.dev/f/hkVoQ83U-Sc4xiMDHYv34w.webp","scanStatus":"pending","statusUrl":"https://schaffa.dev/f/hkVoQ83U-Sc4xiMDHYv34w.webp/status"}
g4-build	{"id":"6MHh-fzgIk6JYgUbSJ2dMQ","filename":"6MHh-fzgIk6JYgUbSJ2dMQ.webp","mediaType":"image/webp","bytes":null,"sha256":null,"publicUrl":"https://schaffa.dev/f/6MHh-fzgIk6JYgUbSJ2dMQ.webp","scanStatus":"pending","statusUrl":"https://schaffa.dev/f/6MHh-fzgIk6JYgUbSJ2dMQ.webp/status"}
g5-stores	{"id":"kzcqU-iegZrj4U5AvwlPSw","filename":"kzcqU-iegZrj4U5AvwlPSw.webp","mediaType":"image/webp","bytes":null,"sha256":null,"publicUrl":"https://schaffa.dev/f/kzcqU-iegZrj4U5AvwlPSw.webp","scanStatus":"pending","statusUrl":"https://schaffa.dev/f/kzcqU-iegZrj4U5AvwlPSw.webp/status"}
g6-world	{"id":"8U0zUF7sxN_l-cf_D47__Q","filename":"8U0zUF7sxN_l-cf_D47__Q.webp","mediaType":"image/webp","bytes":null,"sha256":null,"publicUrl":"https://schaffa.dev/f/8U0zUF7sxN_l-cf_D47__Q.webp","scanStatus":"pending","statusUrl":"https://schaffa.dev/f/8U0zUF7sxN_l-cf_D47__Q.webp/status"}
g7-research	{"id":"GuwOab__Cx6rhExZdCXFfQ","filename":"GuwOab__Cx6rhExZdCXFfQ.webp","mediaType":"image/webp","bytes":null,"sha256":null,"publicUrl":"https://schaffa.dev/f/GuwOab__Cx6rhExZdCXFfQ.webp","scanStatus":"pending","statusUrl":"https://schaffa.dev/f/GuwOab__Cx6rhExZdCXFfQ.webp/status"}
g8-narrow	{"id":"frbkupUiQgAjNa6hhsgGdA","filename":"frbkupUiQgAjNa6hhsgGdA.webp","mediaType":"image/webp","bytes":null,"sha256":null,"publicUrl":"https://schaffa.dev/f/frbkupUiQgAjNa6hhsgGdA.webp","scanStatus":"pending","statusUrl":"https://schaffa.dev/f/frbkupUiQgAjNa6hhsgGdA.webp/status"}
g9-control	{"id":"VLulXruGbXkiqKNsXoirvw","filename":"VLulXruGbXkiqKNsXoirvw.webp","mediaType":"image/webp","bytes":null,"sha256":null,"publicUrl":"https://schaffa.dev/f/VLulXruGbXkiqKNsXoirvw.webp","scanStatus":"pending","statusUrl":"https://schaffa.dev/f/VLulXruGbXkiqKNsXoirvw.webp/status"}
